-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [27660]
Path:                  /Library/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.11 (3.10.11)
Code Type:             X86-64 (Native)
Parent Process:        zsh [27148]
Responsible:           Terminal [23988]
User ID:               501

Date/Time:             2025-03-03 14:59:20.2268 -0600
OS Version:            macOS 12.7.6 (21H1320)
Report Version:        12
Anonymous UUID:        655C6698-D924-9D8F-D72C-A710E70E208D

Sleep/Wake UUID:       2F4F6A19-BB24-4F9F-89FB-95AB600C117E

Time Awake Since Boot: 460000 seconds
Time Since Wake:       2069 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000001c
Exception Codes:       0x0000000000000001, 0x000000000000001c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [27660]

VM Region Info: 0x1c is not in any region.  Bytes before following region: 140737487192036
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      VM_ALLOCATE              7fffffee4000-7fffffee5000 [    4K] r-x/r-x SM=ALI  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	    0x7ff80bae51e0 object_isClass + 24
13  CoreFoundation                	    0x7ff80be1b32b -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:] + 374
14  CoreFoundation                	    0x7ff80bcc0428 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:] + 137
15  CoreFoundation                	    0x7ff80bcc0364 _CFPreferencesCopyAppValueWithContainerAndConfiguration + 101
16  Foundation                    	    0x7ff80cb18afd -[NSUserDefaults(NSUserDefaults) objectForKey:] + 64
17  AppKit                        	    0x7ff80e714997 _NSGetBoolAppConfig + 84
18  AppKit                        	    0x7ff80e87ea63 -[NSWindow _setColorSpace:sendNotification:displayIfChanged:] + 450
19  AppKit                        	    0x7ff80ee8b145 -[NSMenuWindowManager initWithFrame:windowRef:] + 287
20  HIToolbox                     	    0x7ff814be32c3 CreateWindowViaNSMenuWindowManager(CGRect) + 69
21  HIToolbox                     	    0x7ff8149ac12d CreatePlatformWindowPriv(WindowData*, unsigned int, CGSRegionObject*, unsigned char, double, double, unsigned int, unsigned int*) + 234
22  HIToolbox                     	    0x7ff8149ac010 CreatePlatformWindow + 241
23  HIToolbox                     	    0x7ff8149aa9e2 WindowData::FinishConstruction(unsigned int, unsigned long long, unsigned int, Rect const*, unsigned char*, unsigned int, OpaqueWindowPtr*, OpaqueControlRef*) + 1632
24  HIToolbox                     	    0x7ff8149aa354 WindowData::Initialize(OpaqueEventRef*) + 398
25  HIToolbox                     	    0x7ff8149aa17f AppleWindowDef::Initialize(OpaqueEventRef*) + 21
26  HIToolbox                     	    0x7ff81499cb5c HIObject::HandleClassHIObjectEvent(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 464
27  HIToolbox                     	    0x7ff81499c34d DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1365
28  HIToolbox                     	    0x7ff81499b79c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 333
29  HIToolbox                     	    0x7ff81499b63d SendEventToEventTargetWithOptions + 45
30  HIToolbox                     	    0x7ff8149969cd HIObject::Create(__CFString const*, OpaqueEventRef*, HIObject**) + 249
31  HIToolbox                     	    0x7ff8149968a1 HIObjectCreate + 90
32  HIToolbox                     	    0x7ff8149a6012 NewWindowCommon(WindowData**, unsigned int, unsigned long long, WindowDefSpec const*, Rect const*, unsigned char const*, unsigned char, OpaqueWindowPtr*, void*, unsigned int, unsigned short*, bool) + 1051
33  HIToolbox                     	    0x7ff8149a5b1d CreateNewWindowInternal(WindowDefSpec const*, unsigned int, unsigned long long, Rect const*, OpaqueWindowPtr**) + 189
34  HIToolbox                     	    0x7ff8149a54c8 HIWindowCreateCommon(unsigned int, unsigned long long, WindowDefSpec const*, CGRect const*, unsigned int, OpaqueWindowPtr**) + 151
35  HIToolbox                     	    0x7ff814a21972 PrepareMenuWindow + 536
36  HIToolbox                     	    0x7ff814b4256c PopUpMenuSelectCore(MenuData*, Point, double, Point, unsigned short, unsigned int, unsigned int, Rect const*, unsigned short, unsigned int, Rect const*, Rect const*, __CFDictionary const*, __CFString const*, OpaqueMenuRef**, unsigned short*) + 1017
37  HIToolbox                     	    0x7ff814b41c98 _HandlePopUpMenuSelection8(OpaqueMenuRef*, OpaqueEventRef*, unsigned int, Point, unsigned short, unsigned int, unsigned int, Rect const*, unsigned short, Rect const*, Rect const*, __CFDictionary const*, __CFString const*, OpaqueMenuRef**, unsigned short*) + 410
38  HIToolbox                     	    0x7ff814a15dd5 _HandlePopUpMenuSelectionWithDictionary + 329
39  AppKit                        	    0x7ff80ebe685a SLMPerformPopUpCarbonMenu + 2217
40  AppKit                        	    0x7ff80ea8b4f9 _NSSLMPopUpCarbonMenu3 + 1125
41  AppKit                        	    0x7ff80ebe4d7b -[NSCarbonMenuImpl _popUpMenuPositioningItem:atCocoaIndex:atLocation:inView:withPrivateFlags:appearance:] + 279
42  AppKit                        	    0x7ff80ed72ea5 -[NSMenu popUpMenuPositioningItem:atLocation:inView:appearance:] + 293
43  libtk8.6.dylib                	       0x103a7b64b TkpPostMenu + 309
44  libtk8.6.dylib                	       0x1039f8c33 MenuWidgetObjCmd + 2985
45  libtcl8.6.dylib               	       0x103c97c71 TclNRRunCallbacks + 79
46  libtcl8.6.dylib               	       0x103c98dc4 TclEvalEx + 1856
47  libtcl8.6.dylib               	       0x103c9867e Tcl_EvalEx + 26
48  libtk8.6.dylib                	       0x1039c1662 Tk_BindEvent + 5626
49  libtk8.6.dylib                	       0x1039c73c1 TkBindEventProc + 335
50  libtk8.6.dylib                	       0x1039ce9f4 Tk_HandleEvent + 839
51  libtk8.6.dylib                	       0x1039cef3f WindowEventProc + 100
52  libtcl8.6.dylib               	       0x103d404f0 Tcl_ServiceEvent + 139
53  libtcl8.6.dylib               	       0x103d40781 Tcl_DoOneEvent + 320
54  _tkinter.cpython-310-darwin.so	       0x10399ba94 _tkinter_tkapp_mainloop_impl + 228
55  Python                        	       0x10400812b method_vectorcall_FASTCALL + 107
56  Python                        	       0x10413a4df call_function + 175
57  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
58  Python                        	       0x10412904f _PyEval_Vector + 383
59  Python                        	       0x103ffcbdf method_vectorcall + 159
60  Python                        	       0x10413a4df call_function + 175
61  Python                        	       0x10413085a _PyEval_EvalFrameDefault + 24122
62  Python                        	       0x10412904f _PyEval_Vector + 383
63  Python                        	       0x10413a4df call_function + 175
64  Python                        	       0x1041308a1 _PyEval_EvalFrameDefault + 24193
65  Python                        	       0x10412904f _PyEval_Vector + 383
66  Python                        	       0x10413a4df call_function + 175
67  Python                        	       0x1041308a1 _PyEval_EvalFrameDefault + 24193
68  Python                        	       0x10412904f _PyEval_Vector + 383
69  Python                        	       0x104130fb2 _PyEval_EvalFrameDefault + 26002
70  Python                        	       0x10412904f _PyEval_Vector + 383
71  Python                        	       0x103ffcd21 method_vectorcall + 481
72  _tkinter.cpython-310-darwin.so	       0x10399c42e PythonCmd + 174
73  libtcl8.6.dylib               	       0x103c97c71 TclNRRunCallbacks + 79
74  libtk8.6.dylib                	       0x1039ebf18 ButtonWidgetObjCmd + 467
75  libtcl8.6.dylib               	       0x103c97c71 TclNRRunCallbacks + 79
76  libtcl8.6.dylib               	       0x103c98dc4 TclEvalEx + 1856
77  libtcl8.6.dylib               	       0x103c9867e Tcl_EvalEx + 26
78  libtk8.6.dylib                	       0x1039c1662 Tk_BindEvent + 5626
79  libtk8.6.dylib                	       0x1039c73c1 TkBindEventProc + 335
80  libtk8.6.dylib                	       0x1039ce9f4 Tk_HandleEvent + 839
81  libtk8.6.dylib                	       0x1039cef3f WindowEventProc + 100
82  libtcl8.6.dylib               	       0x103d404f0 Tcl_ServiceEvent + 139
83  libtcl8.6.dylib               	       0x103d40781 Tcl_DoOneEvent + 320
84  _tkinter.cpython-310-darwin.so	       0x10399ba94 _tkinter_tkapp_mainloop_impl + 228
85  Python                        	       0x10400812b method_vectorcall_FASTCALL + 107
86  Python                        	       0x10413a4df call_function + 175
87  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
88  Python                        	       0x10412904f _PyEval_Vector + 383
89  Python                        	       0x103ffcbdf method_vectorcall + 159
90  Python                        	       0x10413a4df call_function + 175
91  Python                        	       0x10413085a _PyEval_EvalFrameDefault + 24122
92  Python                        	       0x10412904f _PyEval_Vector + 383
93  Python                        	       0x10413a4df call_function + 175
94  Python                        	       0x1041308a1 _PyEval_EvalFrameDefault + 24193
95  Python                        	       0x10412904f _PyEval_Vector + 383
96  Python                        	       0x10419e9fd pyrun_file + 333
97  Python                        	       0x10419e1bd _PyRun_SimpleFileObject + 365
98  Python                        	       0x10419d80f _PyRun_AnyFileObject + 143
99  Python                        	       0x1041c9947 pymain_run_file_obj + 199
100 Python                        	       0x1041c9115 pymain_run_file + 85
101 Python                        	       0x1041c889e pymain_run_python + 334
102 Python                        	       0x1041c8707 Py_RunMain + 23
103 Python                        	       0x1041c9ae2 pymain_main + 50
104 Python                        	       0x1041c9d8a Py_BytesMain + 42
105 dyld                          	       0x105d3752e start + 462

Thread 1:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   libscipy_openblas64_.dylib    	       0x10b7e42ce blas_thread_server + 174
3   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 2:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   libscipy_openblas64_.dylib    	       0x10b7e42ce blas_thread_server + 174
3   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 3:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   libscipy_openblas64_.dylib    	       0x10b7e42ce blas_thread_server + 174
3   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 4:
0   libsystem_pthread.dylib       	    0x7ff80bc46f48 start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	    0x7ff80bc46f48 start_wqthread + 0

Thread 6:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff80bc0e93a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80bc0eca8 mach_msg + 56
2   CoreFoundation                	    0x7ff80bd1229d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff80bd10928 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff80bd0fd6c CFRunLoopRunSpecific + 562
5   AppKit                        	    0x7ff80e8bc572 _NSEventThread + 132
6   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 7:
0   libsystem_kernel.dylib        	    0x7ff80bc16d1a __select + 10
1   libtcl8.6.dylib               	       0x103d888b8 NotifierThreadProc + 880
2   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
3   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 8:
0   libsystem_pthread.dylib       	    0x7ff80bc46f48 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	    0x7ff80bc46f48 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	    0x7ff80bc46f48 start_wqthread + 0

Thread 11:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a93b gpr_cv_wait + 155
3   cygrpc.cpython-310-darwin.so  	       0x1046b31ce grpc_core::Executor::ThreadMain(void*) + 238
4   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 12:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a93b gpr_cv_wait + 155
3   cygrpc.cpython-310-darwin.so  	       0x1046b31ce grpc_core::Executor::ThreadMain(void*) + 238
4   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 13:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046c8b33 timer_thread(void*) + 867
4   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 14:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x10469d014 grpc_event_engine::experimental::TimerManager::WaitUntil(grpc_core::Timestamp) + 292
4   cygrpc.cpython-310-darwin.so  	       0x10469d8ef void absl::lts_20240722::internal_any_invocable::RemoteInvoker<false, void, grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>(absl::lts_20240722::internal_any_invocable::TypeErasedState*) + 31
5   cygrpc.cpython-310-darwin.so  	       0x1046a3370 grpc_event_engine::experimental::SelfDeletingClosure::Run() + 16
6   cygrpc.cpython-310-darwin.so  	       0x1046a2e0f grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 95
7   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
8   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
9   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
10  libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 15:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 16:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 17:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 18:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 19:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 20:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 21:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a2feb grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 571
4   cygrpc.cpython-310-darwin.so  	       0x1046a2ba8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 184
5   cygrpc.cpython-310-darwin.so  	       0x1046a3392 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 18
6   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 22:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   cygrpc.cpython-310-darwin.so  	       0x10488a929 gpr_cv_wait + 137
3   cygrpc.cpython-310-darwin.so  	       0x1046a242d grpc_core::Notification::WaitForNotificationWithTimeout(absl::lts_20240722::Duration) + 221
